open_date,direction,entry_time,pivot_time,outcome,label_win,retrace,pivot_flem_dist,time_since_pivot_sec,body_last,body_sum,body_mean,in_dir_ratio,max_in_dir_run,bars_since_pivot,zone_over_range,pivot_over_range,dist_to_extrema_atr,zone_to_extrema_atr,hod_rel_entry_atr,lod_rel_entry_atr
2025-05-27,long,2025-05-27 09:59:00-04:00,2025-05-27 09:58:00-04:00,win,1,1.0555555555555556,9.0,60.0,3.0,8.25,2.75,1.0,3,3,0.38072289156626504,0.08674698795180723,0.01639344262295082,0.819672131147541,0.01639344262295082,0.0
2025-05-28,long,2025-05-28 09:37:00-04:00,2025-05-28 09:36:00-04:00,win,1,0.9078947368421052,19.0,60.0,0.0,10.5,3.5,0.6666666666666666,2,3,0.5406976744186046,0.4418604651162791,0.3003412969283277,0.6689419795221843,0.3003412969283277,0.0
2025-05-28,short,2025-05-28 09:54:00-04:00,2025-05-28 09:54:00-04:00,win,1,0.3624161073825503,37.25,0.0,4.25,4.25,4.25,1.0,1,1,0.2390745501285347,0.38303341902313626,1.1390319258496395,1.744593202883625,0.0,1.1390319258496395
2025-05-30,short,2025-05-30 10:12:00-04:00,2025-05-30 10:10:00-04:00,loss,0,0.0890269151138716,120.75,120.0,2.5,22.75,4.55,0.4,1,5,0.24519230769230768,0.7740384615384616,5.180566801619434,5.339271255060729,0.0,5.180566801619434
2025-05-30,short,2025-05-30 10:22:00-04:00,2025-05-30 10:22:00-04:00,win,1,0.0734094616639478,153.25,0.0,9.25,9.25,9.25,1.0,1,1,0.24519230769230768,0.9823717948717948,7.936305732484076,6.999999999999999,0.0,7.936305732484076
2025-05-30,long,2025-05-30 10:41:00-04:00,2025-05-30 10:41:00-04:00,win,1,0.3181818181818182,27.5,0.0,3.5,3.5,3.5,0.0,0,1,0.2321699544764795,0.1669195751138088,1.5423728813559323,0.5932203389830508,1.5423728813559323,0.0
2025-05-30,short,2025-05-30 11:09:00-04:00,2025-05-30 11:09:00-04:00,win,1,0.2916666666666667,30.0,0.0,1.25,1.25,1.25,1.0,1,1,0.2321699544764795,0.18209408194233687,8.957920792079207,8.16089108910891,0.0,8.957920792079207
2025-06-02,long,2025-06-02 09:55:00-04:00,2025-06-02 09:54:00-04:00,loss,0,0.1381031613976705,150.25,60.0,23.0,33.5,11.166666666666666,0.6666666666666666,2,3,0.2656934306569343,0.8773722627737226,6.385596399099775,5.282820705176294,6.385596399099775,0.0
2025-06-02,short,2025-06-02 10:05:00-04:00,2025-06-02 10:05:00-04:00,loss,0,0.3403508771929824,71.25,0.0,2.5,2.5,2.5,1.0,1,1,0.203579418344519,0.3187919463087248,1.47412254610351,1.7406305770374777,0.0,1.47412254610351
2025-06-02,short,2025-06-02 10:11:00-04:00,2025-06-02 10:09:00-04:00,loss,0,0.3743455497382199,95.5,120.0,0.75,35.75,7.15,0.8,3,5,0.203579418344519,0.4272930648769575,1.9268292682926829,1.6991869918699187,0.0,1.9268292682926829
2025-06-03,short,2025-06-03 09:35:00-04:00,2025-06-03 09:34:00-04:00,loss,0,0.82,25.0,60.0,9.25,25.0,8.333333333333334,1.0,3,3,0.6428571428571429,0.3246753246753247,0.1283422459893048,0.874331550802139,0.0,0.1283422459893048
2025-06-03,short,2025-06-03 09:44:00-04:00,2025-06-03 09:43:00-04:00,loss,0,0.4741784037558685,53.25,60.0,5.25,20.25,6.75,0.6666666666666666,2,3,0.577259475218659,0.6209912536443148,2.2444444444444445,1.6,0.0,2.2444444444444445
2025-06-03,long,2025-06-03 10:10:00-04:00,2025-06-03 10:09:00-04:00,win,1,0.4092307692307692,81.25,60.0,8.0,25.0,8.333333333333334,0.6666666666666666,2,3,0.3844660194174757,0.6310679611650486,2.7752212389380535,2.1433628318584073,2.7752212389380535,0.0
2025-06-04,long,2025-06-04 09:53:00-04:00,2025-06-04 09:52:00-04:00,loss,0,0.3466135458167331,62.75,60.0,4.5,15.25,5.083333333333333,0.6666666666666666,2,3,0.36156351791530944,0.8175895765472313,2.5734265734265733,2.7412587412587412,2.5734265734265733,0.0
2025-06-04,short,2025-06-04 10:17:00-04:00,2025-06-04 10:17:00-04:00,win,1,0.1653116531165311,92.25,0.0,3.0,3.0,3.0,1.0,1,1,0.1819672131147541,0.6049180327868853,3.421965317919075,3.5028901734104045,0.0,3.421965317919075
2025-06-04,long,2025-06-04 10:36:00-04:00,2025-06-04 10:35:00-04:00,loss,0,1.1136363636363635,11.0,60.0,5.0,14.25,4.75,0.6666666666666666,2,3,0.1819672131147541,0.07213114754098361,3.605755395683453,3.948201438848921,3.605755395683453,0.0
2025-06-04,short,2025-06-04 10:46:00-04:00,2025-06-04 10:46:00-04:00,loss,0,0.734375,16.0,0.0,4.5,4.5,4.5,1.0,1,1,0.1819672131147541,0.10491803278688525,5.2592592592592595,5.611111111111111,0.0,5.2592592592592595
2025-06-04,short,2025-06-04 10:53:00-04:00,2025-06-04 10:52:00-04:00,loss,0,0.7457627118644068,14.75,60.0,10.5,19.5,6.5,0.6666666666666666,2,3,0.1819672131147541,0.09672131147540984,5.440909090909091,4.820454545454545,0.0,5.440909090909091
2025-06-04,long,2025-06-04 11:33:00-04:00,2025-06-04 11:31:00-04:00,loss,0,0.3780487804878049,41.0,120.0,3.5,16.75,3.35,1.0,5,5,0.1819672131147541,0.26885245901639343,2.8046357615894038,4.543046357615894,2.8046357615894038,0.0
2025-06-04,long,2025-06-04 11:51:00-04:00,2025-06-04 11:50:00-04:00,forced_close,0,0.4406779661016949,44.25,60.0,3.0,16.0,5.333333333333333,1.0,3,3,0.1819672131147541,0.2901639344262295,2.204724409448819,3.601049868766404,2.204724409448819,0.0
2025-06-05,short,2025-06-05 09:35:00-04:00,2025-06-05 09:35:00-04:00,win,1,0.2707423580786026,57.25,0.0,9.5,9.5,9.5,1.0,1,1,0.453416149068323,0.7111801242236024,0.8457269700332964,1.172031076581576,0.0,0.8457269700332964
2025-06-05,short,2025-06-05 10:32:00-04:00,2025-06-05 10:30:00-04:00,win,1,0.2195121951219512,112.75,120.0,23.5,48.75,9.75,0.8,3,5,0.24620573355817876,0.760539629005059,3.662626262626263,6.321212121212122,0.0,3.662626262626263
2025-06-05,short,2025-06-05 10:41:00-04:00,2025-06-05 10:40:00-04:00,loss,0,0.3192389006342495,118.25,60.0,3.75,36.0,12.0,0.3333333333333333,1,3,0.24620573355817876,0.7976391231028668,2.606629834254144,3.4574585635359116,0.0,2.606629834254144
2025-06-06,short,2025-06-06 09:37:00-04:00,2025-06-06 09:37:00-04:00,loss,0,0.5447761194029851,33.5,0.0,15.5,15.5,15.5,0.0,0,1,0.41626794258373206,0.6411483253588517,1.1950617283950618,0.7901234567901234,0.0,1.1950617283950618
2025-06-06,long,2025-06-06 09:58:00-04:00,2025-06-06 09:57:00-04:00,win,1,0.2933884297520661,60.5,60.0,5.75,20.25,6.75,0.3333333333333333,1,3,0.22774869109947643,0.6335078534031413,2.802919708029197,3.1386861313868613,2.802919708029197,0.0
2025-06-06,short,2025-06-06 10:32:00-04:00,2025-06-06 10:31:00-04:00,win,1,0.4555555555555555,22.5,60.0,5.5,7.5,2.5,1.0,3,3,0.21804511278195488,0.22556390977443608,0.6498486377396568,1.3703329969727547,0.0,0.6498486377396568
2025-06-06,long,2025-06-06 10:40:00-04:00,2025-06-06 10:39:00-04:00,win,1,0.8461538461538461,13.0,60.0,7.25,17.25,5.75,1.0,3,3,0.21804511278195488,0.13032581453634084,2.4508009153318078,3.443935926773455,2.4508009153318078,0.0
2025-06-06,short,2025-06-06 11:26:00-04:00,2025-06-06 11:26:00-04:00,loss,0,0.1660079051383399,63.25,0.0,6.0,6.0,6.0,1.0,1,1,0.16171003717472118,0.47026022304832715,2.341549295774648,2.575704225352113,0.0,2.341549295774648
2025-06-06,short,2025-06-06 11:37:00-04:00,2025-06-06 11:35:00-04:00,loss,0,0.3333333333333333,56.25,120.0,5.5,18.75,3.75,0.8,4,5,0.16171003717472118,0.41821561338289964,3.139841688654353,3.8601583113456464,0.0,3.139841688654353
2025-06-06,short,2025-06-06 11:44:00-04:00,2025-06-06 11:44:00-04:00,loss,0,0.1455223880597015,67.0,0.0,8.0,8.0,8.0,0.0,0,1,0.16171003717472118,0.49814126394052044,4.7889908256880735,3.834862385321101,0.0,4.7889908256880735
2025-06-06,long,2025-06-06 11:59:00-04:00,2025-06-06 11:58:00-04:00,forced_close,0,0.3959731543624161,37.25,60.0,6.0,19.75,6.583333333333333,1.0,3,3,0.16171003717472118,0.27695167286245354,5.5058823529411764,5.694117647058824,5.5058823529411764,0.0
2025-06-09,short,2025-06-09 09:35:00-04:00,2025-06-09 09:34:00-04:00,win,1,0.9876543209876544,20.25,60.0,8.5,25.0,8.333333333333334,1.0,3,3,0.48258706467661694,0.40298507462686567,0.2344582593250444,1.108348134991119,0.0,0.2344582593250444
2025-06-09,long,2025-06-09 09:57:00-04:00,2025-06-09 09:56:00-04:00,loss,0,0.5131578947368421,19.0,60.0,1.75,5.25,1.75,1.0,3,3,0.34767025089605735,0.2724014336917563,0.45985401459854014,0.340632603406326,0.45985401459854014,0.0
2025-06-09,long,2025-06-09 11:30:00-04:00,2025-06-09 11:28:00-04:00,win,1,0.1419558359621451,79.25,120.0,6.5,19.0,3.8,0.8,3,5,0.1704745166959578,0.5571177504393673,5.541195476575121,7.011308562197092,5.541195476575121,0.0
2025-06-10,long,2025-06-10 09:58:00-04:00,2025-06-10 09:58:00-04:00,win,1,0.2476635514018691,53.5,0.0,3.75,3.75,3.75,1.0,1,1,0.3953488372093023,0.7109634551495017,2.194594594594595,1.6497297297297298,2.194594594594595,0.0
2025-06-10,long,2025-06-10 12:00:00-04:00,2025-06-10 11:58:00-04:00,forced_close,0,1.08,12.5,120.0,2.0,10.5,2.1,1.0,5,5,0.19800332778702162,0.08319467554076539,2.098434004474273,3.413870246085011,2.098434004474273,0.0
2025-06-11,short,2025-06-11 09:41:00-04:00,2025-06-11 09:40:00-04:00,win,1,0.4970414201183432,42.25,60.0,14.5,29.25,9.75,0.3333333333333333,1,3,0.4092664092664093,0.6525096525096525,1.5104166666666667,1.59375,0.0,1.5104166666666667
2025-06-11,short,2025-06-11 09:55:00-04:00,2025-06-11 09:54:00-04:00,loss,0,0.1956521739130435,80.5,60.0,12.5,25.75,8.583333333333334,1.0,3,3,0.24145785876993167,0.7334851936218679,2.7848101265822787,4.215189873417722,0.0,2.7848101265822787
2025-06-11,short,2025-06-11 10:18:00-04:00,2025-06-11 10:17:00-04:00,loss,0,0.1094527363184079,100.5,60.0,9.25,16.75,5.583333333333333,0.3333333333333333,1,3,0.24145785876993167,0.9157175398633257,7.902912621359223,6.466019417475728,0.0,7.902912621359223
2025-06-11,long,2025-06-11 11:16:00-04:00,2025-06-11 11:15:00-04:00,loss,0,1.0,18.25,60.0,2.75,14.75,4.916666666666667,1.0,3,3,0.17462932454695224,0.12026359143327842,1.74235807860262,2.5676855895196504,1.74235807860262,0.0
2025-06-11,long,2025-06-11 11:38:00-04:00,2025-06-11 11:37:00-04:00,loss,0,0.4591836734693877,24.5,60.0,2.5,6.5,2.1666666666666665,1.0,3,3,0.17462932454695224,0.1614497528830313,3.993288590604027,3.946308724832215,3.993288590604027,0.0
2025-06-12,long,2025-06-12 09:43:00-04:00,2025-06-12 09:42:00-04:00,win,1,0.5058823529411764,21.25,60.0,7.5,10.75,3.5833333333333335,0.6666666666666666,2,3,0.7255639097744361,0.31954887218045114,0.24858757062146894,0.8248587570621468,0.24858757062146894,0.0
2025-06-12,long,2025-06-12 09:59:00-04:00,2025-06-12 09:59:00-04:00,win,1,0.2773722627737226,34.25,0.0,3.5,3.5,3.5,1.0,1,1,0.6348684210526315,0.4506578947368421,2.176678445229682,1.8303886925795052,2.176678445229682,0.0
2025-06-12,long,2025-06-12 10:07:00-04:00,2025-06-12 10:06:00-04:00,win,1,0.4598540145985401,34.25,60.0,32.5,42.5,14.166666666666666,1.0,3,3,0.5545977011494253,0.3936781609195402,0.4315992292870906,2.090558766859345,0.4315992292870906,0.0
2025-06-13,long,2025-06-13 09:59:00-04:00,2025-06-13 09:59:00-04:00,win,1,0.1568047337278106,84.5,0.0,6.0,6.0,6.0,0.0,0,1,0.4463276836158192,0.6365348399246704,3.632687447346251,3.467565290648694,3.632687447346251,0.0
2025-06-13,long,2025-06-13 10:14:00-04:00,2025-06-13 10:13:00-04:00,loss,0,0.1389473684210526,118.75,60.0,8.75,17.25,5.75,1.0,3,3,0.4463276836158192,0.8945386064030132,4.633363068688671,3.671721677074041,4.633363068688671,0.0
2025-06-13,short,2025-06-13 10:23:00-04:00,2025-06-13 10:22:00-04:00,loss,0,0.4343434343434343,24.75,60.0,8.0,15.5,5.166666666666667,0.6666666666666666,2,3,0.3841166936790924,0.16045380875202594,1.0826010544815465,1.0579964850615113,0.0,1.0826010544815465
2025-06-13,long,2025-06-13 10:47:00-04:00,2025-06-13 10:46:00-04:00,win,1,0.2486187845303867,45.25,60.0,7.25,27.25,9.083333333333334,0.3333333333333333,1,3,0.33146853146853145,0.25314685314685315,5.2901878914405005,4.296450939457203,5.2901878914405005,0.0
2025-06-16,long,2025-06-16 09:37:00-04:00,2025-06-16 09:36:00-04:00,win,1,0.4175257731958763,48.5,60.0,7.75,11.0,3.6666666666666665,1.0,3,3,0.5880597014925373,0.5791044776119403,0.8604353393085787,1.413572343149808,0.8604353393085787,0.0
2025-06-17,short,2025-06-17 09:48:00-04:00,2025-06-17 09:48:00-04:00,win,1,0.2108433734939759,41.5,0.0,6.0,6.0,6.0,0.0,0,1,0.5684523809523809,0.49404761904761907,2.478841870824054,1.8552338530066816,0.0,2.478841870824054
2025-06-17,long,2025-06-17 10:21:00-04:00,2025-06-17 10:20:00-04:00,loss,0,0.4628099173553719,30.25,60.0,9.25,14.75,4.916666666666667,0.6666666666666666,2,3,0.45368171021377673,0.28741092636579574,2.4819277108433737,2.674698795180723,2.4819277108433737,0.0
2025-06-17,long,2025-06-17 10:32:00-04:00,2025-06-17 10:27:00-04:00,loss,0,0.2578616352201258,39.75,300.0,0.75,28.5,2.590909090909091,0.7272727272727273,3,11,0.45368171021377673,0.37767220902612825,2.8441330998248686,2.7215411558669,2.8441330998248686,0.0
2025-06-17,long,2025-06-17 10:59:00-04:00,2025-06-17 10:58:00-04:00,win,1,0.1673151750972762,64.25,60.0,4.0,12.75,4.25,0.3333333333333333,1,3,0.45368171021377673,0.6104513064133017,5.604895104895105,2.716783216783217,5.604895104895105,0.0
2025-06-18,short,2025-06-18 09:43:00-04:00,2025-06-18 09:42:00-04:00,loss,0,0.1971153846153846,52.0,60.0,2.75,9.25,3.0833333333333335,1.0,3,3,0.48188405797101447,0.7536231884057971,2.2607823470411237,2.0080240722166502,0.0,2.2607823470411237
2025-06-18,long,2025-06-18 10:04:00-04:00,2025-06-18 10:03:00-04:00,win,1,0.99438202247191,44.5,60.0,6.75,25.5,8.5,1.0,3,3,0.3107476635514019,0.4158878504672897,0.12009803921568628,2.607843137254902,0.12009803921568628,0.0
2025-06-23,short,2025-06-23 09:41:00-04:00,2025-06-23 09:41:00-04:00,loss,0,0.128668171557562,110.75,0.0,9.0,9.0,9.0,0.0,0,1,0.29646017699115046,0.9800884955752213,3.513212795549374,2.6536856745479835,0.0,3.513212795549374
2025-06-23,long,2025-06-23 09:48:00-04:00,2025-06-23 09:46:00-04:00,win,1,1.1768292682926829,41.0,120.0,8.0,43.0,8.6,0.8,4,5,0.2193126022913257,0.2684124386252046,0.2590747330960854,1.584341637010676,0.2590747330960854,0.0
2025-06-25,long,2025-06-25 09:43:00-04:00,2025-06-25 09:42:00-04:00,loss,0,0.6027397260273972,18.25,60.0,4.0,11.5,3.8333333333333335,1.0,3,3,0.6622807017543859,0.3201754385964912,0.28118393234672306,1.1395348837209303,0.28118393234672306,0.0
2025-06-25,long,2025-06-25 10:05:00-04:00,2025-06-25 10:05:00-04:00,win,1,0.3103448275862069,43.5,0.0,5.75,5.75,5.75,1.0,1,1,0.604,0.696,2.9493844049247606,1.551299589603283,2.9493844049247606,0.0
2025-06-25,short,2025-06-25 10:19:00-04:00,2025-06-25 10:18:00-04:00,loss,0,0.6171875,32.0,60.0,0.75,13.0,4.333333333333333,0.3333333333333333,1,3,0.4603658536585366,0.3902439024390244,0.8833333333333333,1.6,0.0,0.8833333333333333
2025-06-25,short,2025-06-25 10:37:00-04:00,2025-06-25 10:36:00-04:00,loss,0,0.2641509433962264,39.75,60.0,7.5,14.25,4.75,0.6666666666666666,2,3,0.4415204678362573,0.4649122807017544,3.1746478873239434,2.169014084507042,0.0,3.1746478873239434
2025-06-25,short,2025-06-25 10:49:00-04:00,2025-06-25 10:46:00-04:00,win,1,0.4806866952789699,58.25,180.0,3.5,37.75,5.392857142857143,0.8571428571428571,5,7,0.4415204678362573,0.6812865497076024,2.502906976744186,2.238372093023256,0.0,2.502906976744186
2025-06-26,short,2025-06-26 09:37:00-04:00,2025-06-26 09:36:00-04:00,win,1,0.9572649572649572,29.25,60.0,12.5,33.75,11.25,1.0,3,3,0.367816091954023,0.4482758620689655,0.19484240687679083,1.8911174785100286,0.0,0.19484240687679083
2025-06-26,long,2025-06-26 10:24:00-04:00,2025-06-26 10:24:00-04:00,win,1,0.5588235294117647,17.0,0.0,1.25,1.25,1.25,1.0,1,1,0.23940149625935161,0.16957605985037408,0.7482758620689655,0.9655172413793103,0.7482758620689655,0.0
2025-06-27,long,2025-06-27 09:37:00-04:00,2025-06-27 09:37:00-04:00,win,1,0.7912087912087912,22.75,0.0,2.5,2.5,2.5,1.0,1,1,0.45933014354066987,0.4354066985645933,0.3870967741935484,0.8211143695014663,0.3870967741935484,0.0
2025-06-30,short,2025-06-30 10:15:00-04:00,2025-06-30 10:13:00-04:00,win,1,0.1694915254237288,59.0,120.0,1.0,20.5,4.1,0.6,1,5,0.3105590062111801,0.7329192546583851,4.415032679738562,5.078431372549019,0.0,4.415032679738562
2025-06-30,short,2025-06-30 11:55:00-04:00,2025-06-30 11:54:00-04:00,win,1,0.1422924901185771,63.25,60.0,2.75,10.75,3.5833333333333335,0.6666666666666666,2,3,0.3105590062111801,0.7857142857142857,7.698296836982968,7.562043795620438,0.0,7.698296836982968
2025-07-01,long,2025-07-01 09:54:00-04:00,2025-07-01 09:54:00-04:00,loss,0,0.7941176470588235,17.0,0.0,2.5,2.5,2.5,0.0,0,1,0.5067873303167421,0.3076923076923077,0.4117647058823529,0.9436274509803921,0.4117647058823529,0.0
2025-07-01,short,2025-07-01 10:25:00-04:00,2025-07-01 10:25:00-04:00,win,1,0.3763440860215054,23.25,0.0,1.0,1.0,1.0,1.0,1,1,0.3957597173144876,0.3286219081272085,0.9368029739776951,1.3184634448574968,0.0,0.9368029739776951
2025-07-02,long,2025-07-02 09:36:00-04:00,2025-07-02 09:36:00-04:00,win,1,0.6416666666666667,30.0,0.0,5.0,5.0,5.0,1.0,1,1,0.40860215053763443,0.6451612903225806,0.5672609400324149,1.1231766612641816,0.5672609400324149,0.0
2025-07-03,long,2025-07-03 09:36:00-04:00,2025-07-03 09:35:00-04:00,loss,0,0.6880733944954128,27.25,60.0,1.75,15.75,5.25,1.0,3,3,0.7422222222222222,0.48444444444444446,0.3351749539594844,0.7476979742173112,0.3351749539594844,0.0
2025-07-03,long,2025-07-03 09:43:00-04:00,2025-07-03 09:43:00-04:00,win,1,0.2420091324200913,54.75,0.0,2.25,2.25,2.25,1.0,1,1,0.7422222222222222,0.9733333333333334,2.37108953613808,0.8759439050701188,2.37108953613808,0.0
2025-07-04,long,2025-07-04 09:57:00-04:00,2025-07-04 09:51:00-04:00,loss,0,1.1935483870967742,15.5,360.0,4.0,19.5,1.5,0.7692307692307693,6,13,0.27717391304347827,0.33695652173913043,0.7755102040816326,2.0408163265306123,0.7755102040816326,0.0
2025-07-04,long,2025-07-04 11:30:00-04:00,2025-07-04 11:20:00-04:00,forced_close,0,0.4071428571428571,35.0,600.0,2.25,37.75,1.7976190476190477,0.6190476190476191,2,21,0.21794871794871795,0.5982905982905983,3.5836177474402735,4.778156996587031,3.5836177474402735,0.0
2025-07-07,short,2025-07-07 09:39:00-04:00,2025-07-07 09:39:00-04:00,win,1,0.2178217821782178,50.5,0.0,6.25,6.25,6.25,1.0,1,1,0.4485049833887043,0.6710963455149501,1.4317180616740088,1.828193832599119,0.0,1.4317180616740088
2025-07-07,short,2025-07-07 10:09:00-04:00,2025-07-07 10:08:00-04:00,win,1,0.2774566473988439,43.25,60.0,1.25,7.5,2.5,1.0,3,3,0.4340836012861736,0.5562700964630225,2.1154791154791153,2.855036855036855,0.0,2.1154791154791153
2025-07-07,short,2025-07-07 10:31:00-04:00,2025-07-07 10:27:00-04:00,win,1,0.5528455284552846,61.5,240.0,4.0,37.75,4.194444444444445,0.8888888888888888,8,9,0.4340836012861736,0.7909967845659164,2.4390243902439024,4.048780487804878,0.0,2.4390243902439024
2025-07-08,short,2025-07-08 09:58:00-04:00,2025-07-08 09:56:00-04:00,win,1,0.4791666666666667,36.0,120.0,8.0,34.75,6.95,0.8,3,5,0.35454545454545455,0.6545454545454545,0.8091397849462365,2.46505376344086,0.0,0.8091397849462365
2025-07-09,long,2025-07-09 10:35:00-04:00,2025-07-09 10:33:00-04:00,loss,0,0.096579476861167,124.25,120.0,3.25,22.75,4.55,0.4,1,5,0.20224719101123595,0.9307116104868914,7.376,6.816,7.376,0.0
2025-07-09,short,2025-07-09 11:30:00-04:00,2025-07-09 11:28:00-04:00,win,1,0.125,72.0,120.0,9.5,14.75,2.95,0.8,2,5,0.138996138996139,0.37065637065637064,4.839228295819935,5.469453376205787,0.0,4.839228295819935
2025-07-11,long,2025-07-11 10:02:00-04:00,2025-07-11 10:02:00-04:00,loss,0,0.6774193548387096,15.5,0.0,4.75,4.75,4.75,0.0,0,1,0.45560747663551404,0.14485981308411214,0.90633608815427,0.90633608815427,0.90633608815427,0.0
2025-07-11,long,2025-07-11 10:56:00-04:00,2025-07-11 10:54:00-04:00,loss,0,0.2521739130434782,57.5,120.0,8.25,25.5,5.1,0.4,1,5,0.3373702422145329,0.39792387543252594,4.79933110367893,4.6120401337792645,4.79933110367893,0.0
2025-07-11,long,2025-07-11 11:26:00-04:00,2025-07-11 11:26:00-04:00,win,1,0.2960526315789473,38.0,0.0,2.25,2.25,2.25,0.0,0,1,0.3373702422145329,0.2629757785467128,5.099216710182768,3.6005221932114884,5.099216710182768,0.0
2025-07-14,short,2025-07-14 09:53:00-04:00,2025-07-14 09:53:00-04:00,win,1,0.1501340482573726,93.25,0.0,7.0,7.0,7.0,1.0,1,1,0.20146520146520147,0.6831501831501832,3.199369582348306,3.9605988967691097,0.0,3.199369582348306
2025-07-14,short,2025-07-14 10:11:00-04:00,2025-07-14 10:11:00-04:00,win,1,0.14004914004914,101.75,0.0,1.75,1.75,1.75,0.0,0,1,0.20146520146520147,0.7454212454212454,7.059154929577464,7.07887323943662,0.0,7.059154929577464
2025-07-14,long,2025-07-14 10:49:00-04:00,2025-07-14 10:48:00-04:00,win,1,0.4736842105263157,19.0,60.0,1.25,11.0,3.6666666666666665,0.3333333333333333,1,3,0.18900343642611683,0.13058419243986255,2.7157190635451505,2.6454849498327757,2.7157190635451505,0.0
2025-07-15,short,2025-07-15 10:17:00-04:00,2025-07-15 10:16:00-04:00,win,1,0.113564668769716,79.25,60.0,14.25,20.5,6.833333333333333,1.0,3,3,0.26506024096385544,0.763855421686747,4.196236559139785,5.739247311827957,0.0,4.196236559139785
2025-07-17,short,2025-07-17 09:37:00-04:00,2025-07-17 09:36:00-04:00,loss,0,0.7410714285714286,28.0,60.0,0.5,18.0,6.0,1.0,3,3,0.4835680751173709,0.5258215962441315,0.3023255813953488,1.2790697674418605,0.0,0.3023255813953488
2025-07-17,long,2025-07-17 09:47:00-04:00,2025-07-17 09:44:00-04:00,win,1,0.8867924528301887,13.25,180.0,5.75,16.5,2.357142857142857,0.5714285714285714,2,7,0.39015151515151514,0.20075757575757575,0.7057444314185228,0.8370457209847596,0.7057444314185228,0.0
2025-07-18,short,2025-07-18 09:45:00-04:00,2025-07-18 09:42:00-04:00,loss,0,0.5360824742268041,24.25,180.0,4.75,15.75,2.25,0.42857142857142855,2,7,0.6635071090047393,0.4597156398104265,1.0742138364779874,0.7924528301886793,0.0,1.0742138364779874
2025-07-18,short,2025-07-18 09:50:00-04:00,2025-07-18 09:49:00-04:00,win,1,0.2716049382716049,40.5,60.0,4.0,12.5,4.166666666666667,0.6666666666666666,2,3,0.6635071090047393,0.7677725118483413,2.6647727272727275,0.8948863636363636,0.0,2.6647727272727275
2025-07-23,short,2025-07-23 09:37:00-04:00,2025-07-23 09:36:00-04:00,win,1,0.2339449541284403,54.5,60.0,0.5,3.25,1.0833333333333333,0.3333333333333333,1,3,0.5015384615384615,0.6707692307692308,1.8335607094133697,1.7680763983628922,0.0,1.8335607094133697
2025-07-24,short,2025-07-24 09:34:00-04:00,2025-07-24 09:33:00-04:00,loss,0,0.4466019417475728,25.75,60.0,6.25,17.0,5.666666666666667,0.3333333333333333,1,3,0.6452991452991453,0.44017094017094016,0.7321428571428571,0.7410714285714286,0.0,0.7321428571428571
2025-07-24,short,2025-07-24 09:46:00-04:00,2025-07-24 09:46:00-04:00,loss,0,0.2763819095477386,49.75,0.0,7.25,7.25,7.25,0.0,0,1,0.571969696969697,0.7537878787878788,2.7435610302351625,1.7715565509518478,0.0,2.7435610302351625
2025-07-24,short,2025-07-24 09:59:00-04:00,2025-07-24 09:59:00-04:00,win,1,0.3157894736842105,38.0,0.0,4.5,4.5,4.5,0.0,0,1,0.5613382899628253,0.5650557620817844,2.355495251017639,2.146540027137042,0.0,2.355495251017639
2025-07-24,short,2025-07-24 11:11:00-04:00,2025-07-24 11:07:00-04:00,loss,0,0.1697247706422018,54.5,240.0,1.75,14.0,1.5555555555555556,0.5555555555555556,3,9,0.3691931540342298,0.5330073349633252,12.026109660574413,9.248041775456919,0.0,12.026109660574413
2025-07-24,short,2025-07-24 11:27:00-04:00,2025-07-24 11:26:00-04:00,win,1,0.1626984126984127,63.0,60.0,2.75,9.25,3.0833333333333335,0.6666666666666666,1,3,0.3691931540342298,0.6161369193154034,12.937669376693767,9.598915989159892,0.0,12.937669376693767
2025-07-25,short,2025-07-25 09:41:00-04:00,2025-07-25 09:41:00-04:00,loss,0,0.4380952380952381,26.25,0.0,7.75,7.75,7.75,0.0,0,1,0.37823834196891193,0.5440414507772021,1.3615960099750624,0.8528678304239402,0.0,1.3615960099750624
2025-07-28,long,2025-07-28 09:40:00-04:00,2025-07-28 09:40:00-04:00,win,1,0.3603603603603603,27.75,0.0,7.5,7.5,7.5,0.0,0,1,0.7588235294117647,0.6529411764705882,1.4298584298584298,0.5804375804375804,1.4298584298584298,0.0
2025-07-28,short,2025-07-28 11:41:00-04:00,2025-07-28 11:33:00-04:00,loss,0,0.1869158878504672,53.5,480.0,6.75,34.5,2.0294117647058822,0.47058823529411764,4,17,0.35537190082644626,0.5895316804407713,7.216494845360825,3.6804123711340204,0.0,7.216494845360825
2025-07-29,short,2025-07-29 10:02:00-04:00,2025-07-29 09:58:00-04:00,win,1,0.5238095238095238,42.0,240.0,2.25,25.0,2.7777777777777777,0.4444444444444444,2,9,0.3142857142857143,0.43636363636363634,1.0049164208456245,2.0235988200589974,0.0,1.0049164208456245
2025-07-30,long,2025-07-30 09:40:00-04:00,2025-07-30 09:39:00-04:00,win,1,0.3839285714285714,28.0,60.0,2.0,7.75,2.5833333333333335,1.0,3,3,0.4369747899159664,0.47058823529411764,0.7472160356347438,0.9064587973273942,0.7472160356347438,0.0
