open_date,direction,entry_time,pivot_time,outcome,label_win,retrace,pivot_flem_dist,time_since_pivot_sec,body_last,body_sum,body_mean,in_dir_ratio,max_in_dir_run,bars_since_pivot,zone_over_range,pivot_over_range,dist_to_extrema_atr,zone_to_extrema_atr
2025-04-17,short,2025-04-17 09:59:00-04:00,2025-04-17 09:55:00-04:00,win,1,0.5141242937853108,132.75,240.0,24.25,75.25,8.36111111111111,0.7777777777777778,6,9,0.24157303370786518,0.9943820224719101,2.8577981651376145,3.251146788990826
2025-04-23,long,2025-04-23 09:42:00-04:00,2025-04-23 09:40:00-04:00,win,1,0.4854700854700854,146.25,120.0,7.25,85.75,17.15,0.6,2,5,0.23469387755102042,0.7461734693877551,1.343008739076155,2.105805243445693
2025-04-23,short,2025-04-23 11:43:00-04:00,2025-04-23 11:42:00-04:00,win,1,0.3810810810810811,92.5,60.0,5.0,25.75,8.583333333333334,1.0,3,3,0.14814814814814814,0.29790660225442833,1.803680981595092,2.8171779141104296
2025-04-24,long,2025-04-24 09:35:00-04:00,2025-04-24 09:34:00-04:00,win,1,0.7621951219512195,41.0,60.0,18.0,34.75,11.583333333333334,0.6666666666666666,2,3,0.612565445026178,0.8586387434554974,0.9276595744680851,0.6297872340425532
2025-04-25,short,2025-04-25 09:50:00-04:00,2025-04-25 09:50:00-04:00,win,1,0.7086614173228346,31.75,0.0,6.75,6.75,6.75,0.0,0,1,0.338785046728972,0.2967289719626168,0.9370444002650762,1.4473161033797215
2025-04-25,long,2025-04-25 10:06:00-04:00,2025-04-25 10:05:00-04:00,win,1,0.3736263736263736,45.5,60.0,17.75,38.0,12.666666666666666,0.6666666666666666,1,3,0.28487229862475444,0.3575638506876228,1.037344398340249,1.053941908713693
2025-04-25,short,2025-04-25 10:27:00-04:00,2025-04-25 10:25:00-04:00,win,1,0.5497630331753555,52.75,120.0,4.25,61.5,12.3,0.6,1,5,0.21354933726067746,0.31075110456553756,1.1276712328767122,1.8180821917808219
2025-04-25,long,2025-04-25 10:54:00-04:00,2025-04-25 10:52:00-04:00,loss,0,0.7894736842105263,38.0,120.0,19.5,50.0,10.0,0.6,2,5,0.2116788321167883,0.22189781021897811,3.41522491349481,3.596885813148789
2025-04-25,long,2025-04-25 11:00:00-04:00,2025-04-25 11:00:00-04:00,win,1,0.5757575757575758,57.75,0.0,13.75,13.75,13.75,0.0,0,1,0.2116788321167883,0.3372262773722628,3.297687861271676,3.004335260115607
2025-04-28,short,2025-04-28 10:31:00-04:00,2025-04-28 10:26:00-04:00,win,1,0.6384976525821596,106.5,300.0,18.25,91.5,8.318181818181818,0.8181818181818182,5,11,0.18972332015810275,0.5612648221343873,0.837696335078534,4.104712041884817
2025-04-30,long,2025-04-30 10:40:00-04:00,2025-04-30 10:39:00-04:00,win,1,0.4221311475409836,61.0,60.0,3.0,30.0,10.0,0.3333333333333333,1,3,0.2730125523012552,0.25523012552301255,1.7644151565074135,1.8220757825370677
2025-05-01,short,2025-05-01 09:35:00-04:00,2025-05-01 09:34:00-04:00,win,1,0.576271186440678,59.0,60.0,9.5,23.75,7.916666666666667,1.0,3,3,0.42258064516129035,0.7612903225806451,0.4261168384879725,1.2302405498281788
2025-05-01,long,2025-05-01 10:33:00-04:00,2025-05-01 10:33:00-04:00,win,1,0.4214876033057851,30.25,0.0,6.5,6.5,6.5,0.0,0,1,0.22241086587436332,0.20543293718166383,1.4867256637168142,0.9137168141592921
2025-05-01,short,2025-05-01 12:00:00-04:00,2025-05-01 12:00:00-04:00,loss,0,0.3945578231292517,36.75,0.0,0.75,0.75,0.75,1.0,1,1,0.1225444340505145,0.13751169317118803,5.169811320754717,5.018867924528302
2025-05-02,long,2025-05-02 09:46:00-04:00,2025-05-02 09:44:00-04:00,loss,0,0.7294117647058823,42.5,120.0,0.5,36.5,7.3,0.6,2,5,0.3423913043478261,0.46195652173913043,0.5986842105263158,0.7460526315789474
2025-05-02,short,2025-05-02 09:57:00-04:00,2025-05-02 09:57:00-04:00,loss,0,0.4976744186046511,53.75,0.0,8.75,8.75,8.75,1.0,1,1,0.2985781990521327,0.509478672985782,1.5691922354414527,1.8847839699436444
2025-05-02,long,2025-05-02 10:06:00-04:00,2025-05-02 10:05:00-04:00,win,1,0.7517241379310344,36.25,60.0,5.75,28.75,9.583333333333334,0.3333333333333333,1,3,0.2630480167014614,0.302713987473904,0.5997322623828648,1.2931726907630523
2025-05-05,long,2025-05-05 09:47:00-04:00,2025-05-05 09:46:00-04:00,loss,0,0.7395833333333334,24.0,60.0,1.25,7.5,2.5,0.6666666666666666,1,3,0.4854014598540146,0.35036496350364965,0.588336192109777,1.032590051457976
2025-05-05,long,2025-05-05 09:55:00-04:00,2025-05-05 09:54:00-04:00,win,1,0.6549295774647887,35.5,60.0,7.5,19.75,6.583333333333333,0.6666666666666666,2,3,0.4360655737704918,0.46557377049180326,1.6019900497512438,1.3582089552238807
2025-05-05,long,2025-05-05 10:39:00-04:00,2025-05-05 10:37:00-04:00,forced_close,0,0.5222772277227723,101.0,120.0,11.0,51.0,10.2,1.0,5,5,0.2644135188866799,0.8031809145129225,1.9870129870129871,4.090909090909091
2025-05-06,short,2025-05-06 09:58:00-04:00,2025-05-06 09:57:00-04:00,win,1,0.4305555555555556,36.0,60.0,8.0,16.0,5.333333333333333,0.6666666666666666,2,3,0.28662420382165604,0.3057324840764331,1.3784246575342465,1.5582191780821917
2025-05-09,long,2025-05-09 10:07:00-04:00,2025-05-09 10:06:00-04:00,loss,0,1.0,35.5,60.0,7.75,28.25,9.416666666666666,1.0,3,3,0.42857142857142855,0.4717607973421927,0.3316168898043254,1.1967044284243047
2025-05-14,short,2025-05-14 09:54:00-04:00,2025-05-14 09:53:00-04:00,loss,0,0.6666666666666666,54.0,60.0,8.5,31.75,10.583333333333334,1.0,3,3,0.22504892367906065,0.4227005870841487,0.38832116788321164,1.5124087591240876
2025-05-14,long,2025-05-14 10:29:00-04:00,2025-05-14 10:29:00-04:00,win,1,0.7258064516129032,15.5,0.0,2.5,2.5,2.5,1.0,1,1,0.2178030303030303,0.11742424242424243,3.7482837528604116,3.9725400457665905
2025-05-14,long,2025-05-14 11:17:00-04:00,2025-05-14 11:16:00-04:00,win,1,0.578125,16.0,60.0,1.25,8.0,2.6666666666666665,0.3333333333333333,1,3,0.2178030303030303,0.12121212121212122,3.868208092485549,4.013872832369942
2025-05-15,long,2025-05-15 10:51:00-04:00,2025-05-15 10:51:00-04:00,win,1,0.4693877551020408,36.75,0.0,5.5,5.5,5.5,1.0,1,1,0.26329113924050634,0.3721518987341772,2.725806451612903,2.5161290322580645
2025-05-16,short,2025-05-16 09:34:00-04:00,2025-05-16 09:33:00-04:00,win,1,0.7647058823529411,21.25,60.0,8.5,18.5,6.166666666666667,0.3333333333333333,1,3,0.7177033492822966,0.40669856459330145,0.6278026905829596,0.6614349775784754
2025-05-16,short,2025-05-16 09:58:00-04:00,2025-05-16 09:57:00-04:00,win,1,0.3963963963963964,27.75,60.0,1.5,11.0,3.6666666666666665,0.6666666666666666,2,3,0.4601226993865031,0.34049079754601225,2.7737226277372264,2.5693430656934306
2025-05-16,short,2025-05-16 10:24:00-04:00,2025-05-16 10:21:00-04:00,win,1,0.5448717948717948,39.0,180.0,5.25,43.75,6.25,0.42857142857142855,1,7,0.4601226993865031,0.4785276073619632,3.72264631043257,3.1348600508905853
2025-05-20,short,2025-05-20 09:59:00-04:00,2025-05-20 09:55:00-04:00,loss,0,0.5833333333333334,78.0,240.0,6.25,44.0,4.888888888888889,0.7777777777777778,6,9,0.282798833819242,0.9096209912536443,1.6946202531645569,2.4920886075949364
2025-05-20,long,2025-05-20 10:46:00-04:00,2025-05-20 10:42:00-04:00,loss,0,1.12,12.5,240.0,1.75,23.5,2.611111111111111,0.5555555555555556,2,9,0.25,0.12886597938144329,0.4425287356321839,1.3275862068965516
2025-05-20,short,2025-05-20 11:07:00-04:00,2025-05-20 11:04:00-04:00,loss,0,0.5114503816793893,32.75,180.0,6.0,26.25,3.75,0.5714285714285714,2,7,0.2493573264781491,0.33676092544987146,4.068692206076618,4.161162483487451
2025-05-20,short,2025-05-20 11:24:00-04:00,2025-05-20 11:20:00-04:00,loss,0,0.4972677595628415,45.75,240.0,6.0,27.25,3.0277777777777777,0.5555555555555556,4,9,0.2493573264781491,0.4704370179948586,6.159010600706713,5.565371024734982
2025-05-22,long,2025-05-22 11:01:00-04:00,2025-05-22 10:58:00-04:00,forced_close,0,0.4549618320610687,163.75,180.0,0.0,73.0,10.428571428571429,0.5714285714285714,3,7,0.10046189376443418,0.75635103926097,4.763705103969754,7.741020793950851
2025-05-27,long,2025-05-27 09:59:00-04:00,2025-05-27 09:58:00-04:00,win,1,1.0555555555555556,9.0,60.0,3.0,8.25,2.75,1.0,3,3,0.38072289156626504,0.08674698795180723,0.01639344262295082,0.819672131147541
2025-05-28,long,2025-05-28 09:39:00-04:00,2025-05-28 09:36:00-04:00,win,1,1.105263157894737,19.0,180.0,13.25,35.5,5.071428571428571,0.7142857142857143,2,7,0.34191176470588236,0.27941176470588236,0.7209612817089452,1.9893190921228303
2025-05-28,short,2025-05-28 09:56:00-04:00,2025-05-28 09:54:00-04:00,win,1,0.5771812080536913,37.25,120.0,2.0,17.75,3.55,0.6,2,5,0.2390745501285347,0.38303341902313626,1.0621707060063224,1.7850368809272916
2025-05-30,long,2025-05-30 10:44:00-04:00,2025-05-30 10:43:00-04:00,loss,0,0.3515625,32.0,60.0,6.75,13.75,4.583333333333333,0.6666666666666666,2,3,0.2321699544764795,0.19423368740515934,1.8803418803418803,0.5982905982905983
2025-05-30,short,2025-05-30 11:02:00-04:00,2025-05-30 11:02:00-04:00,win,1,0.4326923076923077,26.0,0.0,0.25,0.25,0.25,0.0,0,1,0.2321699544764795,0.15781487101669195,8.232394366197184,7.73943661971831
2025-06-02,short,2025-06-02 10:06:00-04:00,2025-06-02 10:05:00-04:00,loss,0,0.5228070175438596,71.25,60.0,8.75,21.75,7.25,0.6666666666666666,2,3,0.203579418344519,0.3187919463087248,1.3942251031231585,1.7242192103712435
2025-06-03,short,2025-06-03 09:35:00-04:00,2025-06-03 09:34:00-04:00,loss,0,0.82,25.0,60.0,9.25,25.0,8.333333333333334,1.0,3,3,0.6428571428571429,0.3246753246753247,0.1283422459893048,0.874331550802139
2025-06-03,short,2025-06-03 09:44:00-04:00,2025-06-03 09:43:00-04:00,loss,0,0.4741784037558685,53.25,60.0,5.25,20.25,6.75,0.6666666666666666,2,3,0.577259475218659,0.6209912536443148,2.2444444444444445,1.6
2025-06-03,long,2025-06-03 10:11:00-04:00,2025-06-03 10:09:00-04:00,win,1,0.4769230769230769,81.25,120.0,0.75,39.25,7.85,0.8,2,5,0.3844660194174757,0.6310679611650486,2.0851063829787235,2.147163120567376
2025-06-04,long,2025-06-04 10:36:00-04:00,2025-06-04 10:35:00-04:00,loss,0,1.1136363636363635,11.0,60.0,5.0,14.25,4.75,0.6666666666666666,2,3,0.1819672131147541,0.07213114754098361,3.605755395683453,3.948201438848921
2025-06-04,short,2025-06-04 10:46:00-04:00,2025-06-04 10:46:00-04:00,loss,0,0.734375,16.0,0.0,4.5,4.5,4.5,1.0,1,1,0.1819672131147541,0.10491803278688525,5.2592592592592595,5.611111111111111
2025-06-04,short,2025-06-04 10:53:00-04:00,2025-06-04 10:52:00-04:00,loss,0,0.7457627118644068,14.75,60.0,10.5,19.5,6.5,0.6666666666666666,2,3,0.1819672131147541,0.09672131147540984,5.440909090909091,4.820454545454545
2025-06-04,long,2025-06-04 11:33:00-04:00,2025-06-04 11:31:00-04:00,loss,0,0.3780487804878049,41.0,120.0,3.5,16.75,3.35,1.0,5,5,0.1819672131147541,0.26885245901639343,2.8046357615894038,4.543046357615894
2025-06-04,long,2025-06-04 11:51:00-04:00,2025-06-04 11:50:00-04:00,forced_close,0,0.4406779661016949,44.25,60.0,3.0,16.0,5.333333333333333,1.0,3,3,0.1819672131147541,0.2901639344262295,2.204724409448819,3.601049868766404
2025-06-05,short,2025-06-05 09:38:00-04:00,2025-06-05 09:35:00-04:00,win,1,0.462882096069869,57.25,180.0,1.25,33.25,4.75,0.5714285714285714,2,7,0.453416149068323,0.7111801242236024,0.9440559440559441,1.3846153846153846
2025-06-05,short,2025-06-05 10:33:00-04:00,2025-06-05 10:30:00-04:00,loss,0,0.5210643015521065,112.75,180.0,2.75,62.25,8.892857142857142,0.8571428571428571,3,7,0.24620573355817876,0.760539629005059,2.830525272547076,6.202180376610506
2025-06-06,short,2025-06-06 09:37:00-04:00,2025-06-06 09:37:00-04:00,loss,0,0.5447761194029851,33.5,0.0,15.5,15.5,15.5,0.0,0,1,0.41626794258373206,0.6411483253588517,1.1950617283950618,0.7901234567901234
2025-06-06,long,2025-06-06 10:00:00-04:00,2025-06-06 09:57:00-04:00,loss,0,0.6115702479338843,60.5,180.0,8.75,54.0,7.714285714285714,0.5714285714285714,3,7,0.22774869109947643,0.6335078534031413,1.7086092715231789,2.847682119205298
2025-06-06,short,2025-06-06 10:32:00-04:00,2025-06-06 10:31:00-04:00,win,1,0.4555555555555555,22.5,60.0,5.5,7.5,2.5,1.0,3,3,0.21804511278195488,0.22556390977443608,0.6498486377396568,1.3703329969727547
2025-06-06,long,2025-06-06 10:40:00-04:00,2025-06-06 10:39:00-04:00,win,1,0.8461538461538461,13.0,60.0,7.25,17.25,5.75,1.0,3,3,0.21804511278195488,0.13032581453634084,2.4508009153318078,3.443935926773455
2025-06-06,short,2025-06-06 11:37:00-04:00,2025-06-06 11:33:00-04:00,loss,0,0.4680851063829787,70.5,240.0,5.5,32.25,3.5833333333333335,0.7777777777777778,4,9,0.16171003717472118,0.5241635687732342,3.139841688654353,3.8601583113456464
2025-06-06,long,2025-06-06 11:59:00-04:00,2025-06-06 11:58:00-04:00,forced_close,0,0.3959731543624161,37.25,60.0,6.0,19.75,6.583333333333333,1.0,3,3,0.16171003717472118,0.27695167286245354,5.5058823529411764,5.694117647058824
2025-06-09,long,2025-06-09 09:57:00-04:00,2025-06-09 09:56:00-04:00,loss,0,0.5131578947368421,19.0,60.0,1.75,5.25,1.75,1.0,3,3,0.34767025089605735,0.2724014336917563,0.45985401459854014,0.340632603406326
2025-06-10,long,2025-06-10 10:01:00-04:00,2025-06-10 09:58:00-04:00,loss,0,0.4859813084112149,53.5,180.0,2.25,30.25,4.321428571428571,0.7142857142857143,2,7,0.3953488372093023,0.7109634551495017,1.5927189988623436,1.7360637087599544
2025-06-10,long,2025-06-10 12:00:00-04:00,2025-06-10 11:58:00-04:00,forced_close,0,1.08,12.5,120.0,2.0,10.5,2.1,1.0,5,5,0.19800332778702162,0.08319467554076539,2.098434004474273,3.413870246085011
2025-06-11,short,2025-06-11 09:42:00-04:00,2025-06-11 09:40:00-04:00,win,1,0.5443786982248521,42.25,120.0,5.5,51.75,10.35,0.4,1,5,0.4092664092664093,0.6525096525096525,1.0080775444264944,1.6066235864297254
2025-06-11,long,2025-06-11 11:16:00-04:00,2025-06-11 11:15:00-04:00,loss,0,1.0,18.25,60.0,2.75,14.75,4.916666666666667,1.0,3,3,0.17462932454695224,0.12026359143327842,1.74235807860262,2.5676855895196504
2025-06-11,long,2025-06-11 11:38:00-04:00,2025-06-11 11:37:00-04:00,loss,0,0.4591836734693877,24.5,60.0,2.5,6.5,2.1666666666666665,1.0,3,3,0.17462932454695224,0.1614497528830313,3.993288590604027,3.946308724832215
2025-06-11,short,2025-06-11 11:56:00-04:00,2025-06-11 11:55:00-04:00,forced_close,0,0.4010695187165775,46.75,60.0,3.75,18.25,6.083333333333333,1.0,3,3,0.17462932454695224,0.30807248764415157,6.781869688385269,6.603399433427762
2025-06-12,long,2025-06-12 09:44:00-04:00,2025-06-12 09:42:00-04:00,loss,0,0.8235294117647058,21.25,120.0,2.0,12.75,2.55,0.4,2,5,0.7018181818181818,0.3090909090909091,0.5321266968325792,1.0389140271493214
2025-06-12,long,2025-06-12 10:01:00-04:00,2025-06-12 09:59:00-04:00,loss,0,0.5985401459854015,34.25,120.0,2.75,17.0,3.4,0.6,2,5,0.6348684210526315,0.4506578947368421,1.8339181286549708,1.817543859649123
2025-06-12,long,2025-06-12 10:07:00-04:00,2025-06-12 10:06:00-04:00,win,1,0.4598540145985401,34.25,60.0,32.5,42.5,14.166666666666666,1.0,3,3,0.5545977011494253,0.3936781609195402,0.4315992292870906,2.090558766859345
2025-06-13,short,2025-06-13 10:23:00-04:00,2025-06-13 10:22:00-04:00,loss,0,0.4343434343434343,24.75,60.0,8.0,15.5,5.166666666666667,0.6666666666666666,2,3,0.3841166936790924,0.16045380875202594,1.0826010544815465,1.0579964850615113
2025-06-13,long,2025-06-13 10:55:00-04:00,2025-06-13 10:50:00-04:00,win,1,0.98,62.5,300.0,8.0,67.5,6.136363636363637,0.8181818181818182,8,11,0.33146853146853145,0.34965034965034963,2.415245737211635,4.1283851554663995
2025-06-16,long,2025-06-16 09:39:00-04:00,2025-06-16 09:36:00-04:00,win,1,0.5721649484536082,48.5,180.0,6.0,29.5,4.214285714285714,0.7142857142857143,3,7,0.5880597014925373,0.5791044776119403,0.6389776357827476,1.4696485623003195
2025-06-17,short,2025-06-17 09:51:00-04:00,2025-06-17 09:49:00-04:00,loss,0,0.4545454545454545,44.0,120.0,16.5,27.5,5.5,0.6,2,5,0.5684523809523809,0.5238095238095238,2.261758691206544,1.7034764826175868
2025-06-17,long,2025-06-17 10:21:00-04:00,2025-06-17 10:20:00-04:00,loss,0,0.4628099173553719,30.25,60.0,9.25,14.75,4.916666666666667,0.6666666666666666,2,3,0.45368171021377673,0.28741092636579574,2.4819277108433737,2.674698795180723
2025-06-17,long,2025-06-17 10:48:00-04:00,2025-06-17 10:43:00-04:00,forced_close,0,0.5234042553191489,58.75,300.0,2.0,39.75,3.6136363636363638,0.5454545454545454,3,11,0.45368171021377673,0.5581947743467933,2.693939393939394,2.3545454545454545
2025-06-18,long,2025-06-18 10:03:00-04:00,2025-06-18 10:03:00-04:00,win,1,0.5617977528089888,44.5,0.0,5.5,5.5,5.5,1.0,1,1,0.3308457711442786,0.4427860696517413,1.0755885997521684,2.1858736059479553
2025-06-23,long,2025-06-23 09:47:00-04:00,2025-06-23 09:46:00-04:00,win,1,0.8719512195121951,41.0,60.0,7.75,30.75,10.25,0.6666666666666666,2,3,0.23183391003460208,0.2837370242214533,0.41509433962264153,1.1886792452830188
2025-06-24,long,2025-06-24 10:12:00-04:00,2025-06-24 10:11:00-04:00,win,1,0.8444444444444444,11.25,60.0,3.75,15.0,5.0,0.6666666666666666,2,3,0.26621160409556316,0.15358361774744028,2.300751879699248,2.691729323308271
2025-06-25,long,2025-06-25 09:43:00-04:00,2025-06-25 09:42:00-04:00,loss,0,0.6027397260273972,18.25,60.0,4.0,11.5,3.8333333333333335,1.0,3,3,0.6622807017543859,0.3201754385964912,0.28118393234672306,1.1395348837209303
2025-06-25,long,2025-06-25 10:06:00-04:00,2025-06-25 10:05:00-04:00,loss,0,0.4655172413793103,43.5,60.0,4.5,11.5,3.8333333333333335,0.6666666666666666,2,3,0.604,0.696,3.232267037552156,1.5771905424200279
2025-06-25,short,2025-06-25 10:19:00-04:00,2025-06-25 10:18:00-04:00,loss,0,0.6171875,32.0,60.0,0.75,13.0,4.333333333333333,0.3333333333333333,1,3,0.4603658536585366,0.3902439024390244,0.8833333333333333,1.6
2025-06-25,short,2025-06-25 10:49:00-04:00,2025-06-25 10:46:00-04:00,win,1,0.4806866952789699,58.25,180.0,3.5,37.75,5.392857142857143,0.8571428571428571,5,7,0.4415204678362573,0.6812865497076024,2.502906976744186,2.238372093023256
2025-06-26,long,2025-06-26 10:25:00-04:00,2025-06-26 10:24:00-04:00,win,1,0.8088235294117647,17.0,60.0,4.5,8.75,2.9166666666666665,0.6666666666666666,2,3,0.23940149625935161,0.16957605985037408,0.9462738301559792,0.9705372616984402
2025-06-27,long,2025-06-27 09:43:00-04:00,2025-06-27 09:41:00-04:00,win,1,0.6724137931034483,29.0,120.0,1.25,17.25,3.45,0.8,3,5,0.39344262295081966,0.47540983606557374,0.453027139874739,1.534446764091858
2025-06-30,short,2025-06-30 10:36:00-04:00,2025-06-30 10:13:00-04:00,loss,0,0.5084745762711864,59.0,1380.0,0.5,146.5,3.117021276595745,0.574468085106383,7,47,0.3105590062111801,0.7329192546583851,2.6486486486486487,5.25
2025-07-01,long,2025-07-01 09:54:00-04:00,2025-07-01 09:54:00-04:00,loss,0,0.7941176470588235,17.0,0.0,2.5,2.5,2.5,0.0,0,1,0.5067873303167421,0.3076923076923077,0.4117647058823529,0.9436274509803921
2025-07-01,short,2025-07-01 10:25:00-04:00,2025-07-01 10:25:00-04:00,win,1,0.3763440860215054,23.25,0.0,1.0,1.0,1.0,1.0,1,1,0.3957597173144876,0.3286219081272085,0.9368029739776951,1.3184634448574968
2025-07-02,long,2025-07-02 09:36:00-04:00,2025-07-02 09:36:00-04:00,win,1,0.6416666666666667,30.0,0.0,5.0,5.0,5.0,1.0,1,1,0.40860215053763443,0.6451612903225806,0.5672609400324149,1.1231766612641816
2025-07-03,long,2025-07-03 09:36:00-04:00,2025-07-03 09:35:00-04:00,loss,0,0.6880733944954128,27.25,60.0,1.75,15.75,5.25,1.0,3,3,0.7422222222222222,0.48444444444444446,0.3351749539594844,0.7476979742173112
2025-07-03,long,2025-07-03 09:45:00-04:00,2025-07-03 09:43:00-04:00,win,1,0.5251141552511416,54.75,120.0,3.75,19.25,3.85,1.0,5,5,0.7422222222222222,0.9733333333333334,1.7412935323383083,1.0099502487562189
2025-07-04,long,2025-07-04 09:54:00-04:00,2025-07-04 09:51:00-04:00,loss,0,1.0,15.5,180.0,1.0,8.75,1.25,0.8571428571428571,6,7,0.2786885245901639,0.33879781420765026,0.6950354609929078,1.6217494089834514
2025-07-04,long,2025-07-04 11:31:00-04:00,2025-07-04 11:20:00-04:00,forced_close,0,0.6428571428571429,35.0,660.0,0.25,44.25,1.923913043478261,0.6086956521739131,2,23,0.21794871794871795,0.5982905982905983,2.5815602836879434,4.964539007092199
2025-07-07,short,2025-07-07 10:33:00-04:00,2025-07-07 10:27:00-04:00,forced_close,0,0.5934959349593496,61.5,360.0,1.0,46.0,3.5384615384615383,0.6923076923076923,8,13,0.4340836012861736,0.7909967845659164,2.6466431095406358,4.106007067137809
2025-07-09,short,2025-07-09 11:39:00-04:00,2025-07-09 11:28:00-04:00,forced_close,0,0.4652777777777778,72.0,660.0,12.75,96.25,4.184782608695652,0.6086956521739131,4,23,0.138996138996139,0.37065637065637064,4.325722983257229,5.178082191780821
2025-07-11,long,2025-07-11 10:02:00-04:00,2025-07-11 10:02:00-04:00,loss,0,0.6774193548387096,15.5,0.0,4.75,4.75,4.75,0.0,0,1,0.45560747663551404,0.14485981308411214,0.90633608815427,0.90633608815427
2025-07-11,long,2025-07-11 11:28:00-04:00,2025-07-11 11:26:00-04:00,win,1,0.3618421052631579,38.0,120.0,3.0,13.75,2.75,0.4,2,5,0.3373702422145329,0.2629757785467128,4.815533980582524,3.825242718446602
2025-07-14,long,2025-07-14 10:21:00-04:00,2025-07-14 10:20:00-04:00,win,1,1.0476190476190477,10.5,60.0,12.0,17.5,5.833333333333333,0.6666666666666666,2,3,0.18900343642611683,0.07216494845360824,0.6371681415929203,2.0
2025-07-14,long,2025-07-14 10:49:00-04:00,2025-07-14 10:48:00-04:00,win,1,0.4736842105263157,19.0,60.0,1.25,11.0,3.6666666666666665,0.3333333333333333,1,3,0.18900343642611683,0.13058419243986255,2.7157190635451505,2.6454849498327757
2025-07-15,short,2025-07-15 10:39:00-04:00,2025-07-15 10:16:00-04:00,win,1,0.4794952681388013,79.25,1380.0,3.5,220.5,4.691489361702128,0.46808510638297873,3,47,0.26506024096385544,0.763855421686747,2.732572877059569,5.41191381495564
2025-07-17,short,2025-07-17 09:37:00-04:00,2025-07-17 09:36:00-04:00,loss,0,0.7410714285714286,28.0,60.0,0.5,18.0,6.0,1.0,3,3,0.4835680751173709,0.5258215962441315,0.3023255813953488,1.2790697674418605
2025-07-17,long,2025-07-17 09:47:00-04:00,2025-07-17 09:44:00-04:00,win,1,0.8867924528301887,13.25,180.0,5.75,16.5,2.357142857142857,0.5714285714285714,2,7,0.39015151515151514,0.20075757575757575,0.7057444314185228,0.8370457209847596
2025-07-18,short,2025-07-18 09:45:00-04:00,2025-07-18 09:42:00-04:00,loss,0,0.5360824742268041,24.25,180.0,4.75,15.75,2.25,0.42857142857142855,2,7,0.6635071090047393,0.4597156398104265,1.0742138364779874,0.7924528301886793
2025-07-18,short,2025-07-18 09:53:00-04:00,2025-07-18 09:49:00-04:00,win,1,0.8950617283950617,40.5,240.0,4.75,47.25,5.25,0.6666666666666666,2,9,0.5957446808510638,0.6893617021276596,1.0796915167095116,1.2416452442159382
2025-07-23,short,2025-07-23 09:42:00-04:00,2025-07-23 09:36:00-04:00,win,1,0.518348623853211,54.5,360.0,0.0,62.75,4.826923076923077,0.46153846153846156,2,13,0.5015384615384615,0.6707692307692308,1.3099808061420344,2.021113243761996
2025-07-24,short,2025-07-24 09:36:00-04:00,2025-07-24 09:36:00-04:00,win,1,0.4776119402985074,33.5,0.0,10.75,10.75,10.75,1.0,1,1,0.6452991452991453,0.5726495726495726,0.24347826086956523,0.8420289855072464
2025-07-24,short,2025-07-24 10:01:00-04:00,2025-07-24 09:59:00-04:00,win,1,0.7377049180327869,30.5,120.0,6.75,26.75,5.35,0.6,3,5,0.5613382899628253,0.45353159851301117,1.7948717948717947,2.2535612535612533
2025-07-28,long,2025-07-28 09:42:00-04:00,2025-07-28 09:41:00-04:00,win,1,0.5367647058823529,34.0,60.0,0.25,14.0,4.666666666666667,0.3333333333333333,1,3,0.7588235294117647,0.8,0.9462486002239642,0.5968645016797313
2025-07-29,short,2025-07-29 10:02:00-04:00,2025-07-29 09:58:00-04:00,win,1,0.5238095238095238,42.0,240.0,2.25,25.0,2.7777777777777777,0.4444444444444444,2,9,0.3142857142857143,0.43636363636363634,1.0049164208456245,2.0235988200589974
2025-07-30,long,2025-07-30 09:41:00-04:00,2025-07-30 09:39:00-04:00,loss,0,0.7946428571428571,28.0,120.0,4.75,22.25,4.45,0.8,4,5,0.4369747899159664,0.47058823529411764,0.48510638297872344,0.9446808510638298
2025-07-30,long,2025-07-30 10:06:00-04:00,2025-07-30 10:02:00-04:00,win,1,0.4674556213017751,42.25,240.0,3.75,33.0,3.6666666666666665,0.5555555555555556,2,9,0.34098360655737703,0.5540983606557377,2.910688140556369,2.890190336749634
2025-07-31,short,2025-07-31 10:12:00-04:00,2025-07-31 09:59:00-04:00,win,1,0.4961240310077519,96.75,780.0,2.0,148.25,5.4907407407407405,0.4444444444444444,3,27,0.3836805555555556,0.671875,2.750775594622544,5.139607032057911
2025-08-05,long,2025-08-05 09:41:00-04:00,2025-08-05 09:40:00-04:00,win,1,0.6428571428571429,17.5,60.0,2.25,11.25,3.75,0.6666666666666666,2,3,0.8851063829787233,0.2978723404255319,0.19148936170212766,0.2127659574468085
2025-08-05,long,2025-08-05 10:07:00-04:00,2025-08-05 10:07:00-04:00,loss,0,0.6162162162162163,46.25,0.0,0.25,0.25,0.25,0.0,0,1,0.5546666666666666,0.49333333333333335,2.47953216374269,1.871345029239766
2025-08-05,short,2025-08-05 10:21:00-04:00,2025-08-05 10:20:00-04:00,win,1,0.7866666666666666,18.75,60.0,2.25,16.0,5.333333333333333,1.0,3,3,0.4781609195402299,0.1724137931034483,0.35555555555555557,0.9925925925925926
2025-08-06,long,2025-08-06 09:54:00-04:00,2025-08-06 09:53:00-04:00,loss,0,0.7878787878787878,66.0,60.0,3.5,28.25,9.416666666666666,0.6666666666666666,2,3,0.30238726790450926,0.7002652519893899,0.5903614457831325,2.5617469879518073
