open_date,direction,displacement_category,entry_time,pivot_time,flem_time,current_time,label,retrace,pivot_price,flem_price,pivot_flem_dist,time_since_pivot_sec,body_last,body_sum,body_mean,in_dir_ratio,max_in_dir_run,bars_since_pivot
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:50:30-05:00,0,5.0,21801.5,21792.0,9.5,17850.0,2.25,390.75,3.8308823529411766,0.5196078431372549,11,102
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:51:00-05:00,0,3.026315789473684,21801.5,21792.0,9.5,17880.0,18.75,409.5,3.9757281553398056,0.5145631067961165,11,103
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:51:30-05:00,0,3.1842105263157894,21801.5,21792.0,9.5,17910.0,1.5,411.0,3.951923076923077,0.5192307692307693,11,104
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:52:00-05:00,0,1.2105263157894737,21801.5,21792.0,9.5,17940.0,18.75,429.75,4.0928571428571425,0.5142857142857142,11,105
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:52:30-05:00,0,1.131578947368421,21801.5,21792.0,9.5,17970.0,0.75,430.5,4.061320754716981,0.5094339622641509,11,106
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:53:00-05:00,0,1.763157894736842,21801.5,21792.0,9.5,18000.0,6.25,436.75,4.081775700934579,0.514018691588785,11,107
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:53:30-05:00,0,3.5526315789473686,21801.5,21792.0,9.5,18030.0,17.5,454.25,4.206018518518518,0.5185185185185185,11,108
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:54:00-05:00,0,4.131578947368421,21801.5,21792.0,9.5,18060.0,5.75,460.0,4.220183486238532,0.5229357798165137,11,109
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:54:30-05:00,0,4.7631578947368425,21801.5,21792.0,9.5,18090.0,5.5,465.5,4.2318181818181815,0.5272727272727272,11,110
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:55:00-05:00,0,3.8157894736842106,21801.5,21792.0,9.5,18120.0,9.0,474.5,4.274774774774775,0.5225225225225225,11,111
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:55:30-05:00,0,3.6315789473684212,21801.5,21792.0,9.5,18150.0,1.5,476.0,4.25,0.5178571428571429,11,112
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:56:00-05:00,0,5.105263157894737,21801.5,21792.0,9.5,18180.0,14.0,490.0,4.336283185840708,0.5221238938053098,11,113
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:56:30-05:00,0,7.052631578947368,21801.5,21792.0,9.5,18210.0,18.5,508.5,4.4605263157894735,0.5263157894736842,11,114
2025-01-07,short,high,2025-01-07 09:57:00-05:00,2025-01-07 04:53:00-05:00,2025-01-07 04:39:00-05:00,2025-01-07 09:57:00-05:00,1,8.210526315789474,21801.5,21792.0,9.5,18240.0,11.75,520.25,4.523913043478261,0.5304347826086957,11,115
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:00:00-05:00,0,8.283582089552239,21649.0,21665.75,16.75,14940.0,7.25,7.25,7.25,1.0,1,1
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:00:30-05:00,0,8.35820895522388,21649.0,21665.75,16.75,14970.0,1.0,8.25,4.125,1.0,2,2
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:01:00-05:00,0,8.432835820895523,21649.0,21665.75,16.75,15000.0,1.25,9.5,3.1666666666666665,1.0,3,3
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:01:30-05:00,0,8.17910447761194,21649.0,21665.75,16.75,15030.0,4.0,13.5,3.375,0.75,3,4
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:02:00-05:00,0,8.074626865671641,21649.0,21665.75,16.75,15060.0,2.0,15.5,3.1,0.6,3,5
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:02:30-05:00,0,8.328358208955224,21649.0,21665.75,16.75,15090.0,3.75,19.25,3.2083333333333335,0.6666666666666666,3,6
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:03:00-05:00,0,8.26865671641791,21649.0,21665.75,16.75,15120.0,0.75,20.0,2.857142857142857,0.5714285714285714,3,7
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:03:30-05:00,0,8.26865671641791,21649.0,21665.75,16.75,15150.0,0.5,20.5,2.5625,0.625,3,8
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:04:00-05:00,0,8.283582089552239,21649.0,21665.75,16.75,15180.0,0.25,20.75,2.3055555555555554,0.6666666666666666,3,9
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:04:30-05:00,0,8.313432835820896,21649.0,21665.75,16.75,15210.0,0.75,21.5,2.15,0.7,3,10
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:05:00-05:00,0,8.149253731343284,21649.0,21665.75,16.75,15240.0,2.75,24.25,2.2045454545454546,0.6363636363636364,3,11
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:05:30-05:00,0,8.104477611940299,21649.0,21665.75,16.75,15270.0,0.75,25.0,2.0833333333333335,0.5833333333333334,3,12
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:06:00-05:00,0,8.029850746268657,21649.0,21665.75,16.75,15300.0,1.5,26.5,2.0384615384615383,0.5384615384615384,3,13
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:06:30-05:00,0,7.955223880597015,21649.0,21665.75,16.75,15330.0,1.25,27.75,1.9821428571428572,0.5,3,14
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:07:00-05:00,0,8.104477611940299,21649.0,21665.75,16.75,15360.0,2.5,30.25,2.0166666666666666,0.5333333333333333,3,15
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:07:30-05:00,0,7.925373134328358,21649.0,21665.75,16.75,15390.0,3.25,33.5,2.09375,0.5,3,16
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:08:00-05:00,0,7.82089552238806,21649.0,21665.75,16.75,15420.0,1.5,35.0,2.0588235294117645,0.47058823529411764,3,17
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:08:30-05:00,0,7.970149253731344,21649.0,21665.75,16.75,15450.0,2.5,37.5,2.0833333333333335,0.5,3,18
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:09:00-05:00,0,7.776119402985074,21649.0,21665.75,16.75,15480.0,3.0,40.5,2.1315789473684212,0.47368421052631576,3,19
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:09:30-05:00,0,7.656716417910448,21649.0,21665.75,16.75,15510.0,2.0,42.5,2.125,0.45,3,20
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:10:00-05:00,0,7.388059701492537,21649.0,21665.75,16.75,15540.0,4.5,47.0,2.238095238095238,0.42857142857142855,3,21
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:10:30-05:00,0,7.343283582089552,21649.0,21665.75,16.75,15570.0,0.5,47.5,2.159090909090909,0.4090909090909091,3,22
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:11:00-05:00,0,7.2388059701492535,21649.0,21665.75,16.75,15600.0,1.5,49.0,2.130434782608696,0.391304347826087,3,23
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:11:30-05:00,0,7.402985074626866,21649.0,21665.75,16.75,15630.0,3.0,52.0,2.1666666666666665,0.4166666666666667,3,24
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:12:00-05:00,0,7.298507462686567,21649.0,21665.75,16.75,15660.0,1.75,53.75,2.15,0.4,3,25
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:12:30-05:00,0,7.253731343283582,21649.0,21665.75,16.75,15690.0,1.0,54.75,2.105769230769231,0.38461538461538464,3,26
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:13:00-05:00,0,7.358208955223881,21649.0,21665.75,16.75,15720.0,1.75,56.5,2.0925925925925926,0.4074074074074074,3,27
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:13:30-05:00,0,7.104477611940299,21649.0,21665.75,16.75,15750.0,4.5,61.0,2.1785714285714284,0.39285714285714285,3,28
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:14:00-05:00,0,7.119402985074627,21649.0,21665.75,16.75,15780.0,0.25,61.25,2.1120689655172415,0.41379310344827586,3,29
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:14:30-05:00,0,7.149253731343284,21649.0,21665.75,16.75,15810.0,0.75,62.0,2.066666666666667,0.43333333333333335,3,30
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:15:00-05:00,0,6.970149253731344,21649.0,21665.75,16.75,15840.0,2.75,64.75,2.088709677419355,0.41935483870967744,3,31
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:15:30-05:00,0,6.940298507462686,21649.0,21665.75,16.75,15870.0,0.75,65.5,2.046875,0.40625,3,32
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:16:00-05:00,0,6.82089552238806,21649.0,21665.75,16.75,15900.0,1.75,67.25,2.037878787878788,0.3939393939393939,3,33
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:16:30-05:00,0,6.8059701492537314,21649.0,21665.75,16.75,15930.0,0.25,67.5,1.9852941176470589,0.38235294117647056,3,34
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:17:00-05:00,0,6.91044776119403,21649.0,21665.75,16.75,15960.0,1.5,69.0,1.9714285714285715,0.4,3,35
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:17:30-05:00,0,6.91044776119403,21649.0,21665.75,16.75,15990.0,0.25,69.25,1.9236111111111112,0.4166666666666667,3,36
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:18:00-05:00,0,6.925373134328358,21649.0,21665.75,16.75,16020.0,0.75,70.0,1.8918918918918919,0.43243243243243246,3,37
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:18:30-05:00,0,6.955223880597015,21649.0,21665.75,16.75,16050.0,1.0,71.0,1.868421052631579,0.4473684210526316,4,38
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:19:00-05:00,0,7.059701492537314,21649.0,21665.75,16.75,16080.0,1.5,72.5,1.858974358974359,0.46153846153846156,5,39
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:19:30-05:00,0,7.0,21649.0,21665.75,16.75,16110.0,1.0,73.5,1.8375,0.45,5,40
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:20:00-05:00,0,6.865671641791045,21649.0,21665.75,16.75,16140.0,2.75,76.25,1.8597560975609757,0.43902439024390244,5,41
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:20:30-05:00,0,6.880597014925373,21649.0,21665.75,16.75,16170.0,0.75,77.0,1.8333333333333333,0.4523809523809524,5,42
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:21:00-05:00,0,6.955223880597015,21649.0,21665.75,16.75,16200.0,1.25,78.25,1.819767441860465,0.46511627906976744,5,43
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:21:30-05:00,0,6.82089552238806,21649.0,21665.75,16.75,16230.0,2.75,81.0,1.8409090909090908,0.45454545454545453,5,44
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:22:00-05:00,0,6.522388059701493,21649.0,21665.75,16.75,16260.0,4.75,85.75,1.9055555555555554,0.4444444444444444,5,45
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:22:30-05:00,0,6.567164179104478,21649.0,21665.75,16.75,16290.0,0.75,86.5,1.8804347826086956,0.45652173913043476,5,46
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:23:00-05:00,0,6.597014925373134,21649.0,21665.75,16.75,16320.0,0.0,86.5,1.8404255319148937,0.44680851063829785,5,47
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:23:30-05:00,0,6.417910447761194,21649.0,21665.75,16.75,16350.0,2.75,89.25,1.859375,0.4375,5,48
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:24:00-05:00,0,6.507462686567164,21649.0,21665.75,16.75,16380.0,1.75,91.0,1.8571428571428572,0.4489795918367347,5,49
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:24:30-05:00,0,6.522388059701493,21649.0,21665.75,16.75,16410.0,0.75,91.75,1.835,0.46,5,50
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:25:00-05:00,0,6.074626865671642,21649.0,21665.75,16.75,16440.0,7.5,99.25,1.946078431372549,0.45098039215686275,5,51
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:25:30-05:00,0,6.268656716417911,21649.0,21665.75,16.75,16470.0,3.0,102.25,1.9663461538461537,0.46153846153846156,5,52
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:26:00-05:00,0,6.208955223880597,21649.0,21665.75,16.75,16500.0,1.0,103.25,1.9481132075471699,0.4528301886792453,5,53
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:26:30-05:00,0,6.417910447761194,21649.0,21665.75,16.75,16530.0,3.75,107.0,1.9814814814814814,0.46296296296296297,5,54
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:27:00-05:00,0,6.582089552238806,21649.0,21665.75,16.75,16560.0,2.75,109.75,1.9954545454545454,0.4727272727272727,5,55
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:27:30-05:00,0,6.507462686567164,21649.0,21665.75,16.75,16590.0,1.0,110.75,1.9776785714285714,0.4642857142857143,5,56
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:28:00-05:00,0,6.7611940298507465,21649.0,21665.75,16.75,16620.0,4.0,114.75,2.013157894736842,0.47368421052631576,5,57
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:28:30-05:00,0,6.656716417910448,21649.0,21665.75,16.75,16650.0,1.5,116.25,2.0043103448275863,0.46551724137931033,5,58
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:29:00-05:00,0,6.955223880597015,21649.0,21665.75,16.75,16680.0,4.5,120.75,2.0466101694915255,0.4745762711864407,5,59
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:29:30-05:00,0,6.895522388059701,21649.0,21665.75,16.75,16710.0,1.75,122.5,2.0416666666666665,0.4666666666666667,5,60
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:30:00-05:00,0,6.641791044776119,21649.0,21665.75,16.75,16740.0,4.25,126.75,2.0778688524590163,0.45901639344262296,5,61
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:30:30-05:00,0,6.417910447761194,21649.0,21665.75,16.75,16770.0,3.75,130.5,2.1048387096774195,0.45161290322580644,5,62
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:31:00-05:00,0,7.268656716417911,21649.0,21665.75,16.75,16800.0,14.0,144.5,2.2936507936507935,0.4603174603174603,5,63
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:31:30-05:00,0,7.1940298507462686,21649.0,21665.75,16.75,16830.0,1.5,146.0,2.28125,0.453125,5,64
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:32:00-05:00,0,6.164179104477612,21649.0,21665.75,16.75,16860.0,17.5,163.5,2.5153846153846153,0.4461538461538462,5,65
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:32:30-05:00,0,6.119402985074627,21649.0,21665.75,16.75,16890.0,0.75,164.25,2.4886363636363638,0.4393939393939394,5,66
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:33:00-05:00,0,6.2388059701492535,21649.0,21665.75,16.75,16920.0,2.5,166.75,2.4888059701492535,0.44776119402985076,5,67
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:33:30-05:00,0,6.149253731343284,21649.0,21665.75,16.75,16950.0,1.75,168.5,2.4779411764705883,0.4411764705882353,5,68
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:34:00-05:00,0,5.701492537313433,21649.0,21665.75,16.75,16980.0,8.0,176.5,2.5579710144927534,0.43478260869565216,5,69
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:34:30-05:00,0,6.149253731343284,21649.0,21665.75,16.75,17010.0,7.25,183.75,2.625,0.44285714285714284,5,70
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:35:00-05:00,0,6.865671641791045,21649.0,21665.75,16.75,17040.0,11.75,195.5,2.7535211267605635,0.4507042253521127,5,71
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:35:30-05:00,0,6.985074626865671,21649.0,21665.75,16.75,17070.0,1.75,197.25,2.7395833333333335,0.4583333333333333,5,72
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:36:00-05:00,0,7.656716417910448,21649.0,21665.75,16.75,17100.0,11.0,208.25,2.8527397260273974,0.4657534246575342,5,73
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:36:30-05:00,0,7.537313432835821,21649.0,21665.75,16.75,17130.0,1.5,209.75,2.8344594594594597,0.4594594594594595,5,74
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:37:00-05:00,0,7.208955223880597,21649.0,21665.75,16.75,17160.0,5.5,215.25,2.87,0.4533333333333333,5,75
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:37:30-05:00,0,7.059701492537314,21649.0,21665.75,16.75,17190.0,2.5,217.75,2.8651315789473686,0.4473684210526316,5,76
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:38:00-05:00,0,7.059701492537314,21649.0,21665.75,16.75,17220.0,0.25,218.0,2.831168831168831,0.44155844155844154,5,77
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:38:30-05:00,0,7.6716417910447765,21649.0,21665.75,16.75,17250.0,10.0,228.0,2.923076923076923,0.44871794871794873,5,78
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:39:00-05:00,0,7.82089552238806,21649.0,21665.75,16.75,17280.0,2.75,230.75,2.920886075949367,0.45569620253164556,5,79
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:39:30-05:00,0,7.597014925373134,21649.0,21665.75,16.75,17310.0,4.0,234.75,2.934375,0.45,5,80
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:40:00-05:00,0,7.268656716417911,21649.0,21665.75,16.75,17340.0,5.75,240.5,2.9691358024691357,0.4444444444444444,5,81
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:40:30-05:00,0,6.925373134328358,21649.0,21665.75,16.75,17370.0,6.0,246.5,3.0060975609756095,0.43902439024390244,5,82
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:41:00-05:00,0,7.104477611940299,21649.0,21665.75,16.75,17400.0,2.75,249.25,3.003012048192771,0.4457831325301205,5,83
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:41:30-05:00,0,7.432835820895522,21649.0,21665.75,16.75,17430.0,6.0,255.25,3.0386904761904763,0.4523809523809524,5,84
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:42:00-05:00,0,7.82089552238806,21649.0,21665.75,16.75,17460.0,6.25,261.5,3.0764705882352943,0.4588235294117647,5,85
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:42:30-05:00,0,8.059701492537313,21649.0,21665.75,16.75,17490.0,3.5,265.0,3.0813953488372094,0.46511627906976744,5,86
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:43:00-05:00,0,8.35820895522388,21649.0,21665.75,16.75,17520.0,5.0,270.0,3.103448275862069,0.47126436781609193,5,87
2025-02-10,long,high,2025-02-10 09:57:59-05:00,2025-02-10 04:51:00-05:00,2025-02-10 04:46:00-05:00,2025-02-10 09:43:30-05:00,0,8.537313432835822,21649.0,21665.75,16.75,17550.0,3.25,273.25,3.1051136363636362,0.4772727272727273,6,88
